,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Semme,0,FR,1560207602,81,46.2,1.5,51.01,3.36
1,Cravo Norte,100,CO,1560207604,97,6.3,-70.2,73.49,3.51
2,Wanlaweyn,100,SO,1560207606,84,2.62,44.89,75.47,9.66
3,Hambantota,100,LK,1560207607,81,6.12,81.12,83.57,16.73
4,Mahibadhoo,100,MV,1560207609,80,3.78,72.97,83.03,11.01
5,Touros,100,BR,1560207610,80,-5.2,-35.46,81.05,21.59
6,Codajas,92,BR,1560207611,75,-3.84,-62.06,80.87,1.43
7,Buchanan,75,LR,1560207612,94,5.88,-10.05,77.0,11.07
8,Dabakala,100,CI,1560207614,94,8.36,-4.43,73.13,6.53
9,Kavaratti,100,IN,1560207615,78,10.57,72.64,84.29,29.77
10,Ogaminana,65,NG,1560207616,93,7.6,6.2,72.77,8.16
11,Ikere,70,NG,1560207617,98,7.49,5.23,71.69,4.09
12,Lodja,17,CD,1560207619,56,-3.52,23.6,68.09,1.88
13,Zaraza,100,VE,1560207620,82,9.35,-65.33,78.17,9.15
14,Kigorobya,81,UG,1560207621,78,1.62,31.31,73.31,4.85
15,Palora,75,EC,1560207622,61,-1.7,-77.97,77.0,1.12
16,Georgetown,75,GY,1560207561,74,6.8,-58.16,84.2,12.75
17,Agadez,1,NE,1560207626,11,16.97,7.99,91.4,3.36
18,Victoria,75,BN,1560207627,88,5.28,115.24,80.6,9.04
19,Bondoukou,100,CI,1560207394,97,8.04,-2.8,71.87,4.7
20,Itarema,70,BR,1560207629,89,-2.92,-39.92,76.01,8.63
21,Takoradi,68,GH,1560207631,83,4.89,-1.75,76.55,4.21
22,Matara,1,PE,1560207052,74,-13.74,-72.9,38.39,5.66
23,Porto Novo,20,BR,1560207633,87,-23.68,-45.44,60.8,5.82
24,Banda Aceh,100,ID,1560207634,79,5.56,95.32,84.65,12.66
25,Tessaoua,16,NE,1560207527,26,13.76,7.99,94.91,0.85
26,Carutapera,22,BR,1560207636,94,-1.2,-46.02,76.37,4.92
27,Punta Cardon,100,VE,1560207638,76,11.61,-70.22,84.29,25.79
28,Mangrol,3,IN,1560207639,20,25.33,76.51,100.49,7.4
29,Jutai,87,BR,1560207640,99,-1.71,-47.89,74.21,2.3
30,Salalah,40,OM,1560207642,84,17.01,54.1,86.0,10.29
31,Adwa,98,ET,1560207643,77,14.16,38.9,65.93,1.99
32,Pitimbu,75,BR,1560207644,83,-7.47,-34.81,78.8,6.93
33,Am Timan,98,TD,1560207645,69,11.04,20.28,81.95,3.89
34,Sokoni,0,CD,1560207646,81,-12.89,28.78,50.27,5.17
35,Bandarbeyla,46,SO,1560207648,49,9.49,50.81,83.21,20.83
36,Adre,63,TD,1560207649,43,13.47,22.2,85.37,7.09
37,Batticaloa,100,LK,1560207650,88,7.71,81.69,75.11,2.13
38,Manadhoo,92,MV,1560207651,80,5.77,73.38,83.57,16.89
39,Grand-Lahou,46,CI,1560207652,95,5.24,-5.0,73.49,2.15
40,Gore,97,ET,1560207654,99,8.15,35.53,56.75,2.42
41,Axim,51,GH,1560207655,80,4.87,-2.24,77.99,7.58
42,Gamboma,9,CG,1560207656,56,-1.87,15.88,76.19,4.92
43,Praia,0,BR,1560207562,68,-20.25,-43.81,66.2,5.82
44,Doka,100,SD,1560207659,77,13.52,35.76,78.17,13.18
45,Kalmunai,100,LK,1560207660,88,7.42,81.82,75.11,2.13
46,Kolondieba,99,ML,1560207661,73,11.09,-6.89,81.05,7.63
47,Gambela,97,ET,1560207662,88,8.25,34.59,66.29,4.54
48,Puerto Leguizamo,94,CO,1560207664,97,-0.19,-74.78,71.69,2.21
49,Ouahigouya,81,BF,1560207665,31,13.58,-2.42,95.27,11.95
50,Boromo,100,BF,1560207666,45,11.74,-2.93,89.51,9.78
51,Trairi,78,BR,1560207667,96,-3.28,-39.27,72.41,4.83
52,Cayenne,0,GF,1560207669,94,4.94,-52.33,77.0,2.24
53,Iracoubo,20,GF,1560207670,90,5.48,-53.21,76.55,6.78
54,Goderich,80,CA,1560207459,94,43.74,-81.71,55.0,21.0
55,Canguaretama,75,BR,1560207672,88,-6.38,-35.14,77.0,5.82
56,Mangai,29,CD,1560207673,47,-4.07,19.59,69.53,1.54
57,Bubaque,100,GW,1560207675,86,11.28,-15.83,79.97,16.22
58,Marsabit,85,KE,1560207676,49,2.34,37.99,81.59,19.15
59,Puri,62,ID,1560207677,78,-7.54,112.45,76.73,11.32
60,Aden,38,YE,1560207532,61,12.79,45.03,89.69,6.8
61,Yarada,99,IN,1560207679,82,17.65,83.27,84.83,12.17
62,Hobyo,93,SO,1560207681,62,5.35,48.53,80.33,23.4
63,Eirunepe,28,BR,1560207682,75,-6.66,-69.87,76.91,1.28
64,Monrovia,75,LR,1560207683,94,6.33,-10.8,77.0,8.48
65,Colombo,90,LK,1560207559,100,6.93,79.85,75.2,3.36
66,Urrao,75,CO,1560207685,61,6.32,-76.13,77.0,13.87
67,Mayumba,0,GA,1560207687,86,-3.44,10.65,74.57,3.8
68,Omboue,48,GA,1560207688,83,-1.57,9.26,76.01,9.28
69,Galle,1,US,1560207689,58,29.74,-97.91,87.01,11.41
70,Yangambi,23,CD,1560207690,68,0.77,24.47,74.39,1.21
71,Jackville,75,CI,1560207691,83,5.21,-4.42,80.6,5.82
72,Xuddur,41,SO,1560207693,77,4.12,43.89,72.95,18.16
73,Tarkwa,64,GH,1560207694,96,5.31,-1.99,72.59,2.17
74,Kudahuvadhoo,97,MV,1560207695,76,2.67,72.89,83.57,8.01
75,Gao,43,ML,1560207697,26,16.28,-0.04,97.79,11.01
76,Puerto Ayacucho,75,CO,1560207698,88,5.66,-67.63,78.8,5.44
77,Requena,8,ES,1560207699,72,39.49,-1.1,62.6,3.36
78,Iquitos,20,PE,1560207700,319,-3.75,-73.25,42.8,3.36
79,Maunabo,90,PR,1560207701,70,18.01,-65.9,86.0,8.05
80,Avanigadda,100,IN,1560207703,61,16.02,80.92,91.13,8.34
81,Sao Filipe,15,CV,1560207704,86,14.9,-24.5,73.85,20.13
82,Bembereke,92,BJ,1560207705,87,10.23,2.66,76.19,8.23
83,Garissa,25,KE,1560207706,54,-0.46,39.64,77.63,17.47
84,Edd,97,ER,1560207707,40,13.93,41.69,90.41,4.59
85,Bathsheba,20,BB,1560207709,69,13.22,-59.52,82.4,19.46
86,Nagamangala,100,IN,1560207710,81,12.82,76.75,72.41,16.62
87,Bonthe,100,SL,1560207711,85,7.53,-12.5,78.89,5.19
88,Faya,40,SA,1560207712,40,18.39,42.45,75.2,2.21
89,Nisia Floresta,75,BR,1560207713,88,-6.09,-35.21,77.0,5.82
90,Coari,84,BR,1560207715,76,-4.09,-63.14,79.07,1.28
91,Mitu,1,IR,1560207716,54,36.2,46.09,64.13,4.76
92,Shambu,100,ET,1560207717,98,9.57,37.1,56.39,1.61
93,Hithadhoo,93,MV,1560207718,79,-0.6,73.08,83.21,8.25
94,Eyl,100,SO,1560207720,57,7.98,49.82,82.49,22.86
95,Gamba,1,CN,1560207721,60,28.28,88.52,36.41,4.18
96,Capanema,0,BR,1560207722,88,-25.67,-53.8,68.0,5.82
97,El Tocuyo,75,VE,1560207723,65,9.79,-69.8,78.8,10.29
98,Mabaruma,24,GY,1560207725,92,8.2,-59.78,74.03,2.86
99,Djibo,91,BF,1560207726,28,14.1,-1.63,97.61,10.85
100,Cabedelo,75,BR,1560207727,83,-6.97,-34.84,78.8,6.93
101,Sayyan,29,YE,1560207728,60,15.17,44.32,71.87,2.01
102,Gbarnga,100,LR,1560207730,99,7.0,-9.47,71.51,2.33
103,Gunjur,0,GM,1560207731,88,13.18,-16.76,77.0,8.05
104,Weligama,100,LK,1560207732,80,5.97,80.42,84.29,16.37
105,Jacareacanga,96,BR,1560207733,62,-6.22,-57.76,83.03,1.88
106,Port Blair,99,IN,1560207734,78,11.67,92.75,85.19,27.38
107,Mattru,100,SL,1560207736,94,7.62,-11.83,75.65,2.95
108,Mega,22,ET,1560207737,63,4.06,38.32,70.25,12.08
109,Kolda,100,SN,1560207738,58,12.89,-14.94,84.11,7.85
110,Ratnagiri,100,IN,1560207739,81,16.98,73.3,84.47,22.59
111,Tabou,61,CI,1560207666,89,4.42,-7.36,74.39,2.91
112,Mettur,100,IN,1560207742,84,11.8,77.8,75.47,0.54
113,Soyo,38,AO,1560207743,85,-6.13,12.37,76.01,5.21
114,Bani,100,PH,1560207744,77,15.89,120.27,83.93,5.84
115,Jardim,3,BR,1560207746,65,-21.48,-56.15,67.73,3.76
116,Luis Correia,40,BR,1560207747,83,-2.88,-41.67,82.4,5.82
117,Kindu,22,CD,1560207748,64,-2.95,25.92,68.99,2.66
118,Anloga,20,GH,1560207749,88,5.79,0.9,78.8,10.29
119,Foso,70,GH,1560207751,95,5.7,-1.29,72.95,2.24
120,Dwarka,0,IN,1560207752,24,28.58,77.04,95.0,3.36
121,Mao,40,DO,1560207636,74,19.55,-71.08,84.2,17.22
122,Jalingo,90,NG,1560207754,55,10.3,10.93,84.83,10.74
123,Idanre,53,NG,1560207755,99,7.11,5.11,71.87,2.26
124,Ouadda,100,CF,1560207757,92,8.07,22.4,70.61,2.84
125,Moyale,87,ET,1560207758,78,3.52,39.05,69.89,7.74
126,Ponta do Sol,5,BR,1560207759,87,-20.63,-46.0,56.93,3.85
127,Ciudad Bolivar,100,VE,1560207760,52,8.12,-63.55,87.17,6.4
128,Sinnamary,28,GF,1560207761,84,5.38,-52.96,79.79,14.34
129,Harur,100,IN,1560207763,72,12.06,78.48,79.07,8.05
130,Campoalegre,75,CO,1560207764,74,2.69,-75.33,78.8,11.41
131,Macau,100,BR,1560207765,87,-5.11,-36.64,76.01,13.91
132,Bolobo,13,CD,1560207766,56,-2.17,16.23,77.45,2.48
133,Solano,98,PH,1560207768,77,16.52,121.18,75.29,3.11
134,Mindelo,40,PT,1560207769,87,41.31,-8.72,60.01,10.29
135,Cotonou,82,BJ,1560207770,89,6.37,2.43,76.91,5.48
136,Senador Jose Porfirio,87,BR,1560207771,91,-2.59,-51.95,77.27,5.21
137,Kerouane,100,GN,1560207773,58,12.23,-12.34,86.63,10.36
138,Kaputa,0,ZM,1560207774,67,-8.47,29.66,61.97,6.93
139,Salinopolis,31,BR,1560207775,79,-0.61,-47.36,82.13,12.12
140,Kintampo,100,GH,1560207776,92,8.05,-1.73,74.39,7.83
141,Mpanda,0,TZ,1560207777,64,-6.34,31.07,60.53,4.85
142,Keffi,20,NG,1560207779,83,8.85,7.88,78.8,2.24
143,Wattegama,100,LK,1560207780,82,7.35,80.68,75.83,5.53
144,Kpandae,100,GH,1560207781,89,8.46,-0.01,76.19,7.34
145,Thinadhoo,79,MV,1560207782,75,0.53,72.93,83.21,7.23
146,Dabat,100,ET,1560207784,80,12.98,37.77,68.81,0.78
147,Nakasongola,44,UG,1560207785,95,1.32,32.46,63.23,2.01
148,Oros,0,HU,1560207786,77,47.95,21.8,69.8,6.93
149,Japura,39,ID,1560207787,87,-0.42,102.29,75.83,2.89
150,Sao Felix do Xingu,0,BR,1560207629,82,-6.64,-51.99,73.85,3.76
151,Oranjestad,20,AW,1560207790,74,12.52,-70.03,84.2,25.28
152,Lethem,87,GY,1560207786,78,3.38,-59.8,79.43,9.4
153,Moba,0,CD,1560207792,73,-7.04,29.77,56.57,3.06
154,Manacapuru,40,BR,1560207793,78,-3.3,-60.62,80.6,2.24
155,Sassandra,57,CI,1560207794,94,4.95,-6.09,73.49,2.77
156,Foumban,71,CM,1560207664,91,5.73,10.9,63.05,0.45
157,Kampene,27,CD,1560207797,67,-3.59,26.67,65.03,1.72
158,Mamallapuram,40,IN,1560207798,49,12.63,80.17,91.4,10.29
159,Birao,100,CF,1560207799,80,10.3,22.78,76.91,19.3
160,Lamu,97,ID,1560207800,78,0.57,122.3,80.15,1.81
161,Bouna,100,CI,1560207802,91,9.27,-3.0,74.39,8.52
162,Kamakwie,100,SL,1560207803,93,9.5,-12.24,76.73,4.34
163,Lambarene,30,GA,1560207804,92,-0.7,10.22,72.59,3.58
164,Orocue,100,CO,1560207805,96,4.79,-71.34,72.95,4.72
165,Yokadouma,100,CM,1560207806,97,3.52,15.05,69.53,1.48
166,Kibre Mengist,98,ET,1560207808,99,5.87,38.99,53.69,2.46
167,Tshikapa,32,CD,1560207809,41,-6.42,20.79,69.89,2.08
168,Banyo,95,CM,1560207810,88,6.75,11.81,63.95,4.54
169,Niono,93,ML,1560207811,40,14.25,-5.99,93.29,18.97
170,Monte Alegre,93,BR,1560207813,97,-2.0,-54.07,75.11,3.0
171,Kissidougou,100,GN,1560207814,96,9.19,-10.1,70.97,3.6
172,Musoma,26,TZ,1560207815,67,-1.5,33.81,73.13,4.81
173,Boundiali,100,CI,1560207816,94,9.53,-6.48,73.67,5.75
174,Kutum,71,SD,1560207818,43,14.2,24.66,81.05,8.05
175,Pobe,99,BJ,1560207819,95,6.98,2.66,74.75,4.29
176,Bunia,64,CD,1560207820,96,1.56,30.25,64.31,3.29
177,Kumba,98,CM,1560207821,88,4.64,9.44,75.47,2.75
178,Puerto Narino,75,CO,1560207822,100,-3.77,-70.38,75.2,4.7
179,Minna,0,NG,1560207824,78,9.62,6.55,82.4,5.82
180,Alampur,100,IN,1560207825,50,15.88,78.14,88.43,14.65
181,Caucaia,40,BR,1560207557,74,-3.73,-38.66,82.4,16.11
182,Anuradhapura,100,LK,1560207827,82,8.34,80.41,81.59,9.42
183,Ipixuna,97,BR,1560207828,97,-1.76,-48.8,74.21,2.8
184,Natal,75,BR,1560207830,88,-5.81,-35.21,77.0,5.82
185,Garowe,68,SO,1560207831,64,8.41,48.48,78.17,22.79
186,Amapa,75,HN,1560207832,66,15.09,-87.97,87.8,9.17
187,Tshela,38,CD,1560207833,98,-4.99,12.94,67.55,0.78
188,Puerto Carreno,75,CO,1560207577,88,6.19,-67.49,78.8,5.99
189,Jimma,97,ET,1560207836,97,7.67,36.84,57.83,1.74
190,Sokolo,100,ML,1560207837,28,14.74,-6.12,99.59,7.11
191,Narok,92,KE,1560207839,87,-1.09,35.87,55.85,7.81
192,Ippy,94,CF,1560207840,72,6.26,21.2,73.13,2.42
193,Ankpa,74,NG,1560207841,85,7.37,7.63,76.91,9.78
194,Lalibela,27,ET,1560207842,57,12.04,39.05,65.57,1.72
195,Nioro,98,GM,1560207844,50,13.79,-15.05,83.75,14.83
196,Kangaba,92,ML,1560207845,53,11.94,-8.41,86.81,4.5
197,Paracuru,40,BR,1560207846,74,-3.41,-39.03,82.4,16.11
198,Bilma,0,NE,1560207847,9,18.69,12.92,87.35,10.63
199,Meulaboh,100,ID,1560207849,84,4.14,96.13,80.87,6.69
200,Moundou,59,TD,1560207850,75,8.57,16.07,77.81,5.46
201,Totness,90,US,1560207851,100,33.74,-80.8,81.0,6.93
202,Port-Gentil,20,GA,1560207853,88,-0.72,8.78,77.0,6.93
203,Dakar,37,SN,1560207724,88,14.69,-17.45,75.2,9.17
204,Guiglo,99,CI,1560207855,99,6.55,-7.5,71.15,2.55
205,Jamestown,0,AU,1560207857,31,-33.21,138.6,59.27,9.91
206,Maraba,0,BR,1560207858,62,-5.35,-49.1,86.0,2.24
207,Mandera,12,ET,1560207859,60,3.94,41.86,79.79,16.31
208,Cabinda,38,AO,1560207860,86,-5.56,12.19,75.29,3.15
209,Rafai,96,CF,1560207862,64,4.95,23.92,72.77,1.66
210,Gummidipundi,40,IN,1560207863,49,13.42,80.13,91.4,10.29
211,Qandala,70,SO,1560207864,61,11.47,49.87,89.33,12.21
212,Pailitas,99,CO,1560207866,77,8.96,-73.63,83.21,3.36
213,Hospet,99,IN,1560207867,69,15.27,76.4,79.79,20.13
214,La Asuncion,85,EC,1560207868,96,-1.64,-78.74,46.13,4.21
215,Kralendijk,75,BQ,1560207869,74,12.15,-68.27,84.2,24.16
216,Agustin Codazzi,75,CO,1560207871,79,10.03,-73.24,84.2,5.82
217,Marienburg,0,DE,1560207872,77,52.12,9.98,68.0,2.24
218,Santa Isabel do Rio Negro,75,BR,1560207873,98,-0.41,-65.02,75.11,1.7
219,Kakonko,6,TZ,1560207874,74,-3.28,30.97,59.99,1.99
220,Daoukro,100,CI,1560207875,99,7.06,-3.97,71.87,2.59
221,Wad Rawah,79,SD,1560207877,43,15.16,33.13,91.31,16.35
222,Oriximina,99,BR,1560207878,88,-1.77,-55.87,78.71,5.41
223,Fonte Boa,78,BR,1560207879,84,-2.51,-66.09,78.35,2.51
224,Soure,40,PT,1560207708,82,40.06,-8.63,59.0,4.7
225,Moratuwa,90,LK,1560207881,100,6.77,79.88,75.2,3.36
226,Trincomalee,100,LK,1560207883,77,8.58,81.23,80.69,8.32
227,Yanam,96,IN,1560207884,76,16.73,82.22,84.11,3.4
228,Dagana,68,MR,1560207885,49,16.52,-15.51,80.15,15.41
229,Binga,0,ZW,1560207886,69,-17.62,27.34,53.69,0.07
230,Apac,64,UG,1560207888,95,1.98,32.53,64.31,0.81
231,Vila do Maio,20,CV,1560207889,78,15.13,-23.22,75.2,18.34
232,Manicore,84,BR,1560207786,68,-5.81,-61.3,80.87,1.77
233,Tambacounda,100,SN,1560207891,26,13.77,-13.67,98.15,4.38
234,Biltine,47,TD,1560207892,30,14.53,20.93,91.13,6.67
235,Tucurui,7,BR,1560207894,72,-3.77,-49.67,78.53,2.42
236,Kabalo,13,CD,1560207895,47,-6.05,26.92,69.53,3.71
237,Mbanza-Ngungu,38,CD,1560207896,60,-5.25,14.87,69.71,3.0
238,Arroyo,90,US,1560207897,88,41.39,-78.88,68.0,5.82
239,Saint-Georges,100,CA,1560207898,65,46.12,-70.67,71.01,9.22
240,Mhango,1,TZ,1560207900,67,-2.75,33.92,65.75,6.46
241,Biu,68,NG,1560207901,52,10.61,12.19,81.23,7.61
242,Gedo,92,ET,1560207902,96,9.01,37.45,59.63,0.49
243,Kayanga,24,TZ,1560207903,89,-1.53,31.15,60.71,2.84
244,Lodwar,24,KE,1560207904,54,3.12,35.6,81.59,3.31
245,Tanda,7,IN,1560207906,15,31.67,75.63,89.69,6.69
246,Sur,18,OM,1560207907,29,22.57,59.53,97.25,11.21
247,Carupano,0,VE,1560207610,69,10.67,-63.26,78.89,5.66
248,Barcelos,40,PT,1560207642,87,41.53,-8.62,59.0,10.29
249,Rabak,88,SD,1560207910,55,13.18,32.74,86.27,17.49
250,Kikwit,38,CD,1560207912,40,-5.04,18.82,71.69,3.15
251,Meiganga,87,CM,1560207913,93,6.52,14.29,64.67,1.01
252,Saint-Francois,0,FR,1560207914,87,46.42,3.91,51.8,1.32
253,Voi,0,KE,1560207915,89,-3.4,38.57,64.67,5.77
254,Kigoma,0,TZ,1560207916,62,-4.88,29.64,74.03,3.76
255,Morant Bay,20,JM,1560207918,66,17.88,-76.41,86.0,24.16
256,San Carlos,100,VE,1560207920,94,9.66,-68.59,73.67,3.96
257,Kalemie,0,CD,1560207921,81,-5.95,29.2,61.79,4.27
258,Harper,1,US,1560207922,54,30.3,-99.24,81.0,9.17
259,Les Cayes,26,HT,1560207923,79,18.19,-73.75,82.85,17.69
260,Nara,75,JP,1560207924,77,34.68,135.8,72.0,5.82
261,Mogadishu,100,SO,1560207653,80,2.04,45.34,77.81,13.11
262,Kanniyakumari,99,IN,1560207846,80,8.08,77.57,83.39,20.38
263,Umm Kaddadah,61,SD,1560207928,40,13.6,26.69,89.69,8.63
264,Diffa,40,NE,1560207929,26,13.32,12.61,92.93,4.63
265,Phirangipuram,100,IN,1560207930,64,16.29,80.26,89.69,8.77
266,Beinamar,100,TD,1560207931,80,8.67,15.38,75.47,3.13
267,Caraballeda,100,VE,1560207933,72,10.61,-66.85,72.0,5.77
268,Bondo,90,CD,1560207934,69,3.81,23.69,70.97,2.33
269,El Dorado,100,VE,1560207935,99,6.71,-61.64,70.43,3.04
270,Paragominas,92,BR,1560207936,97,-3.0,-47.35,73.49,2.89
271,Canutama,63,BR,1560207938,74,-6.53,-64.38,76.73,2.48
272,Alcantara,100,PH,1560207939,80,9.97,123.41,78.89,4.0
273,Luba,85,PH,1560207940,68,17.32,120.7,85.37,5.68
274,Puerto Colombia,75,CO,1560207941,88,10.99,-74.96,82.4,5.82
275,Bangangte,100,CM,1560207943,99,5.14,10.52,68.09,2.77
276,Magadi,40,IN,1560207944,94,12.96,77.22,73.4,12.75
277,Mwene-Ditu,32,CD,1560207945,42,-7.01,23.45,65.57,3.15
278,Abeche,73,TD,1560207946,31,13.83,20.83,89.51,8.21
279,San-Pedro,44,CI,1560207947,98,4.75,-6.64,70.97,2.35
280,Sangre Grande,20,TT,1560207949,65,10.59,-61.13,82.99,11.41
281,Mazagao,90,BR,1560207950,94,-0.12,-51.29,80.6,8.05
