,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,Puerto Rico,92,PY,1560207951,77,-26.82,-55.03,64.31,4.34
283,Sao Gabriel da Cachoeira,83,BR,1560207758,96,-0.13,-67.09,74.57,0.54
284,Huicungo,2,PE,1560207953,47,-7.28,-76.8,73.49,4.05
285,Barahona,40,DO,1560207666,74,18.21,-71.1,86.0,17.22
286,Codrington,40,AU,1560207956,100,-28.95,153.24,64.0,2.71
287,Marabba,96,SD,1560207957,51,12.35,32.18,87.17,10.96
288,Maraa,91,BR,1560207958,95,-1.83,-65.37,75.47,0.92
289,Mumford,59,GH,1560207959,90,5.26,-0.76,74.21,2.8
290,Mgandu,0,TZ,1560207961,70,-5.96,34.11,58.01,8.25
291,Ndjole,33,GA,1560207962,93,-0.18,10.76,72.41,2.86
292,Ugoofaaru,90,MV,1560207963,80,5.67,73.0,83.57,15.52
293,Micheweni,3,TZ,1560207964,72,-4.97,39.83,82.13,20.78
294,Alenquer,75,BR,1560207966,88,-1.95,-54.74,78.8,2.24
295,Augusto Correa,38,BR,1560207967,99,-1.02,-46.63,74.21,2.08
296,Mitsamiouli,20,KM,1560207968,69,-11.38,43.28,78.8,4.7
297,Mizan Teferi,91,ET,1560207969,88,6.99,35.58,62.33,3.22
298,Kisesa,74,TZ,1560207970,47,-2.55,33.05,72.23,8.46
299,Azare,75,NG,1560207972,36,11.67,10.19,89.87,5.97
300,Araouane,13,ML,1560207973,23,18.9,-3.53,99.59,11.45
301,Yenagoa,100,NG,1560207974,89,4.92,6.26,74.93,3.8
302,Makokou,27,GA,1560207975,96,0.56,12.85,71.15,2.86
303,Afonso Bezerra,100,BR,1560207698,84,-5.5,-36.51,76.55,6.33
304,Mandiana,98,GN,1560207978,89,10.62,-8.7,75.29,7.61
305,Kapchorwa,60,UG,1560207979,93,1.4,34.45,64.13,3.4
306,Goure,42,NE,1560207980,9,13.98,10.27,93.47,6.85
307,Areka,99,ET,1560207981,82,7.07,37.71,64.13,2.28
308,Port Elizabeth,75,US,1560207930,94,39.31,-74.98,78.01,8.05
309,Argelia,40,CO,1560207984,88,4.73,-76.12,77.0,5.82
310,Chiriguana,100,CO,1560207985,84,9.36,-73.6,81.23,5.35
311,Ferkessedougou,100,CI,1560207728,87,9.6,-5.2,76.01,8.95
312,Kolhapur,96,IN,1560207987,80,16.7,74.24,77.27,3.98
313,Bereda,40,ES,1560207989,87,43.27,-7.54,55.4,1.12
314,Maracaibo,75,CO,1560207990,54,3.41,-75.78,84.2,10.29
315,Khartoum,0,SD,1560207991,42,15.59,32.54,86.0,13.87
316,Sao Paulo de Olivenca,80,BR,1560207992,96,-3.38,-68.87,74.39,0.58
317,Alta Floresta,100,BR,1560207994,65,-9.87,-56.08,76.91,3.33
318,Nieuwpoort,16,BE,1560207851,87,51.13,2.75,53.01,5.82
319,Waterloo,90,CA,1560207831,93,43.47,-80.52,60.8,16.11
320,Sarh,0,TD,1560207997,83,9.14,18.39,82.4,3.09
321,Bulungu,35,CD,1560207999,40,-4.54,18.6,71.69,4.18
322,Save,100,BJ,1560208000,93,8.04,2.49,74.57,7.31
323,Camopi,84,GF,1560208001,99,3.17,-52.33,73.67,2.24
324,Cururupu,18,BR,1560208002,98,-1.82,-44.87,73.49,1.32
325,Juba,0,EE,1560208003,77,57.82,26.93,60.01,3.36
326,San Jose de Sisa,20,PE,1560208005,290,-6.62,-76.69,62.6,3.36
327,Carolina,90,PR,1560207993,70,18.38,-65.96,86.0,8.05
328,Aquiraz,40,BR,1560208007,74,-3.9,-38.39,82.4,16.11
329,Santa Maria,0,BR,1560208009,77,-29.69,-53.81,66.2,1.12
330,Mweka,34,CD,1560208011,46,-4.85,21.56,68.63,2.86
331,Olinda,75,EC,1560208012,66,-2.03,-79.75,86.0,6.93
332,Charlestown,90,US,1560208013,100,41.38,-71.64,71.01,10.29
333,Lagos,20,NG,1560207941,88,6.46,3.39,80.6,2.24
334,Kayes,90,ML,1560208016,32,14.44,-11.44,95.27,8.28
335,Witu,20,KE,1560208017,83,-2.39,40.44,78.8,4.7
336,Impfondo,26,CD,1560208018,63,1.62,18.06,75.11,0.85
337,Ikwiriri,0,TZ,1560208019,72,-7.96,38.99,69.17,4.12
338,Mbandaka,12,CD,1560208021,62,0.05,18.26,73.13,1.21
339,Polonnaruwa,100,LK,1560208022,72,7.94,81.0,80.33,6.42
340,Ginir,39,ET,1560208023,93,7.14,40.71,55.49,8.5
341,Wagar,1,US,1560208024,59,31.44,-87.99,90.0,3.0
342,Santa Marta,75,CO,1560208026,74,11.24,-74.21,86.0,6.93
343,Mana,0,RS,1560208027,93,43.52,20.24,62.6,1.12
344,Wajir,55,KE,1560208028,62,1.75,40.07,76.91,14.16
345,Gitega,91,BI,1560208029,82,-3.43,29.93,57.29,2.01
346,Pauini,17,BR,1560208031,72,-7.71,-67.0,77.99,1.74
347,Veraval,98,FR,1560208032,93,49.65,0.71,48.2,4.7
348,Kintinku,5,TZ,1560208033,62,-5.89,35.22,63.77,1.1
349,Loandjili,20,CG,1560208034,94,-4.77,11.87,73.4,2.24
350,Kaduqli,100,SD,1560208035,62,11.01,29.72,81.77,3.06
351,San Antero,40,CO,1560208037,79,9.38,-75.76,86.0,13.09
352,Ewo,99,CG,1560208038,56,-0.88,14.81,80.69,2.51
353,Miraflores,93,CO,1560208040,98,5.2,-73.14,56.75,2.17
354,Crateus,54,BR,1560208041,69,-5.18,-40.68,72.95,4.18
355,Ginda,0,IN,1560208042,26,30.69,78.49,62.69,6.55
356,Koani,20,TZ,1560208043,74,-6.13,39.28,78.8,9.17
357,Saint-Louis,100,CH,1560208045,100,47.59,7.56,57.2,3.36
358,Bumba,27,CD,1560208046,70,2.18,22.47,73.49,1.95
359,Mbini,90,GQ,1560208047,87,1.58,9.62,76.19,7.23
360,Sabya,100,YE,1560208048,62,16.19,43.1,93.11,4.09
361,Tubmanburg,93,LR,1560208050,99,6.87,-10.82,73.13,2.48
362,Bonga,90,ET,1560208051,98,7.26,36.25,56.39,0.74
363,Butembo,100,CD,1560208052,95,0.12,29.29,63.41,3.42
364,Mossendjo,4,CG,1560208053,91,-2.95,12.72,68.45,1.77
365,San Carlos del Zulia,99,VE,1560208055,84,9.0,-71.91,78.71,3.98
366,Maneromango,0,TZ,1560208056,88,-7.2,38.78,71.6,4.03
367,Jacmel,75,HT,1560208057,62,18.24,-72.54,87.8,10.29
368,Najran,0,SA,1560208058,28,17.54,44.22,82.4,3.56
369,Conceicao do Araguaia,11,BR,1560208059,66,-8.26,-49.26,77.45,1.28
370,Mahates,75,CO,1560208061,83,10.23,-75.19,84.2,5.82
371,Bosobolo,32,CD,1560208062,63,4.19,19.88,73.85,3.36
372,Kaura Namoda,73,NG,1560208063,49,12.59,6.58,88.25,12.06
373,Sorab,96,IN,1560208064,85,14.38,75.1,74.57,11.41
374,Kovur,99,IN,1560208065,43,14.5,79.99,91.67,8.12
375,Chake Chake,3,TZ,1560208067,72,-5.25,39.77,82.49,22.59
376,Bhadrachalam,97,IN,1560208068,69,17.67,80.89,86.63,7.47
377,Issenye,39,CM,1560208069,60,12.51,14.37,82.85,6.89
378,Watsa,45,CD,1560208070,97,3.04,29.53,63.59,1.97
379,Darien,40,US,1560207821,33,41.75,-87.98,75.99,17.22
380,Asosa,98,ET,1560208073,92,10.07,34.53,63.95,3.87
381,kimparana,74,ML,1560208074,37,12.83,-4.92,94.19,10.45
382,Bedesa,15,ET,1560208075,78,8.9,40.78,65.03,7.65
383,Saa,99,NG,1560208076,88,7.32,10.08,76.37,4.5
384,Hirna,17,ET,1560208078,99,9.22,41.1,56.39,4.92
385,Duayaw Nkwanta,100,GH,1560208079,99,7.17,-2.1,72.05,2.3
386,Muli,7,IN,1560208080,65,22.62,71.45,85.73,13.29
387,Gandajika,33,CD,1560208081,40,-6.75,23.95,66.65,2.89
388,Kitgum,65,UG,1560208083,91,3.3,32.88,63.95,3.69
389,Itacoatiara,100,BR,1560208084,84,-3.14,-58.44,78.17,3.42
390,Nikki,90,BJ,1560208085,89,9.94,3.21,74.21,10.54
391,Mucurapo,20,TT,1560208086,65,10.67,-61.53,82.99,11.41
392,Dahra,0,DZ,1560208087,55,36.25,0.85,64.4,5.82
393,Padang,56,ID,1560208089,77,-0.92,100.36,83.03,3.47
394,Kirando,9,TZ,1560208090,59,-7.37,30.62,75.47,14.36
395,Matadi,33,CD,1560208091,95,-5.83,13.46,69.53,2.28
396,Ouargaye,90,BF,1560208092,50,11.5,0.06,89.15,12.12
397,Bafoulabe,100,ML,1560208093,36,13.81,-10.83,92.57,3.22
398,Ariguani,100,CO,1560208095,70,10.25,-74.0,82.49,7.2
399,Prainha,100,BR,1560208096,98,-1.8,-53.48,75.11,2.24
400,Dagua,75,CO,1560208097,54,3.66,-76.69,84.2,10.29
401,Amalapuram,100,IN,1560208098,64,16.58,82.0,88.79,12.12
402,Ratnapura,83,IN,1560208100,54,17.9,77.63,86.09,16.78
403,Maine-Soroa,32,NE,1560208101,21,13.21,12.02,94.19,5.93
404,Kabala,100,SL,1560208102,97,9.59,-11.55,74.57,3.62
405,Madras,1,US,1560208055,21,44.63,-121.13,87.01,7.87
406,Marawi,100,PH,1560208104,90,8.0,124.29,78.01,3.0
407,Elesbao Veloso,53,BR,1560208106,66,-6.2,-42.14,77.27,5.7
408,Port Victoria,0,AU,1560208107,62,-34.5,137.49,62.15,22.88
409,Sedhiou,100,SN,1560208108,72,12.71,-15.56,79.97,8.59
410,Suleja,20,NG,1560208109,83,9.18,7.18,78.8,2.24
411,Bolgatanga,98,GH,1560208111,52,10.79,-0.85,87.35,9.01
412,Oistins,20,BB,1560208112,69,13.07,-59.53,82.4,19.46
413,Batangafo,90,CF,1560208113,83,7.3,18.29,76.73,1.77
414,Basse-Pointe,75,MQ,1560208114,74,14.87,-61.12,84.2,10.29
415,Tutoia,40,BR,1560208116,83,-2.76,-42.27,82.4,5.82
416,Boende,13,CD,1560208117,55,-0.28,20.88,71.87,1.92
417,Santa Luzia,0,BR,1560208118,77,-19.77,-43.85,66.2,8.05
418,Sangueya,100,GN,1560208119,84,10.7,-14.37,79.97,6.58
419,Lafiagi,77,NG,1560208121,88,8.85,5.42,75.83,10.11
420,Pedernales,28,EC,1560208122,81,0.07,-80.05,78.35,11.27
421,Juripiranga,75,BR,1560208123,83,-7.37,-35.24,78.8,6.93
422,Tame,100,CO,1560208124,99,6.46,-71.72,53.87,1.43
423,Oum Hadjer,67,TD,1560208125,40,13.3,19.7,89.69,5.14
424,Macherla,99,IN,1560208127,48,16.48,79.44,88.43,15.17
425,Valvedditturai,100,LK,1560208128,78,9.82,80.17,85.55,27.22
426,Kyabe,96,TD,1560208129,75,9.45,18.94,77.81,0.69
427,Sibut,40,CF,1560208130,75,5.73,19.09,73.49,2.71
428,Inyonga,0,TZ,1560208132,64,-6.72,32.06,59.63,6.96
429,Ilebo,30,CD,1560208133,48,-4.33,20.59,67.73,1.81
430,Dese,0,IT,1560208134,65,45.53,12.3,77.0,6.93
431,Mubende,36,UG,1560208135,98,0.56,31.4,60.35,1.99
432,Kasiri,100,SL,1560208136,80,8.94,-13.11,81.77,8.88
433,Ati,52,TD,1560208138,35,13.21,18.34,92.21,5.12
434,Kumbo,71,CM,1560208139,91,6.21,10.69,63.05,0.45
435,Oussouye,46,SN,1560208140,89,12.49,-16.54,76.37,12.75
436,Enugu,20,NG,1560208141,88,6.45,7.5,78.8,3.36
437,Aripuana,100,BR,1560208143,67,-9.17,-60.63,77.63,1.39
438,Camocim,34,BR,1560208144,92,-2.9,-40.84,76.01,4.99
439,Nauta,17,PE,1560208145,90,-4.51,-73.58,75.65,1.9
440,Minjur,40,IN,1560208146,49,13.28,80.26,91.4,10.29
441,Kassala,100,SD,1560208147,52,15.45,36.38,87.89,18.41
442,Carnot,97,CF,1560207903,94,4.94,15.87,69.17,3.2
443,Oyugis,35,KE,1560208150,91,-0.51,34.73,63.05,4.45
444,Wajid,35,SO,1560208151,69,3.81,43.25,76.55,18.95
445,Maicao,100,CO,1560208152,57,11.38,-72.24,87.17,10.56
446,Lubao,75,PH,1560208153,94,14.94,120.6,84.0,6.93
447,Ouallam,71,NE,1560208155,31,14.32,2.08,96.17,6.06
448,Dubti,0,ET,1560208156,34,11.74,41.09,94.01,6.78
449,Bria,98,CF,1560208157,89,6.54,21.99,71.51,2.8
450,Inirida,30,CO,1560208158,99,3.87,-67.92,74.57,2.28
451,Boa Vista,75,BR,1560208160,74,2.82,-60.67,82.4,4.7
452,El Retorno,98,CO,1560208162,99,2.33,-72.63,70.43,2.1
453,Sainte-Marie,75,CA,1560208163,53,46.45,-71.03,71.6,13.87
454,Ngorongoro,1,TZ,1560208164,81,-3.24,35.49,62.33,12.64
455,Asaba,99,NG,1560208165,96,6.19,6.75,73.31,4.21
456,Ouango,36,CD,1560208167,68,4.31,22.55,71.69,1.21
457,Solenzo,92,BF,1560208168,51,12.18,-4.08,86.63,6.02
458,Vigia del Fuerte,100,CO,1560208169,87,6.58,-76.89,78.17,3.02
459,Mendi,99,ET,1560208170,94,9.8,35.1,63.23,3.69
460,Ouesso,23,CG,1560208171,66,1.61,16.05,73.67,0.38
461,Manaus,40,BR,1560207913,74,-3.13,-59.98,84.2,4.7
462,Atkinson,20,US,1560208174,22,41.42,-90.02,78.01,11.41
463,Bandiagara,43,ML,1560208175,27,14.35,-3.61,98.69,6.87
464,Beni,68,CD,1560208176,97,0.49,29.47,64.67,2.64
465,Tonantins,62,BR,1560208177,97,-2.86,-67.77,74.39,1.83
466,Mugumu,54,TZ,1560208179,82,-1.84,34.67,61.79,2.93
467,Kerur,96,IN,1560208180,70,16.02,75.57,79.43,20.94
468,Kidal,99,ML,1560208181,17,18.44,1.41,97.97,7.9
469,Nzega,1,TZ,1560208182,52,-4.22,33.19,65.03,5.08
470,Robertsport,88,LR,1560208184,92,6.75,-11.37,76.37,5.68
471,Bako,0,NG,1560208185,78,9.68,6.4,82.4,5.82
472,Sagana,81,KE,1560208186,97,-0.67,37.21,56.39,3.15
473,Gimbi,99,ET,1560208187,98,8.81,37.79,54.41,3.69
474,Bara,90,NG,1560208188,55,10.41,10.6,84.83,10.74
475,Niamtougou,100,TG,1560208190,79,9.77,1.11,78.17,5.7
476,Goundam,81,ML,1560208191,28,16.42,-3.66,97.79,22.68
477,Mango,40,IT,1560208192,88,44.69,8.15,69.01,5.82
478,Itaituba,68,BR,1560208078,81,-4.26,-55.99,78.53,3.0
479,Wamba,75,CD,1560208194,98,2.14,27.99,67.19,1.74
480,Ikom,100,NG,1560208196,90,5.96,8.72,75.65,4.47
481,Bom Jardim,75,BR,1560208197,65,-7.8,-35.59,77.0,10.29
482,Korem,74,ET,1560208198,75,12.51,39.52,58.55,1.88
483,Beruwala,100,LK,1560208200,79,6.48,79.98,84.47,18.54
484,San Estanislao,100,PY,1560208201,73,-24.67,-56.44,68.27,7.99
485,Presidente Dutra,36,BR,1560208031,68,-5.29,-44.49,78.89,3.83
486,Sao Caetano de Odivelas,40,BR,1560208203,81,-0.75,-48.02,80.15,9.42
487,Abalak,44,NE,1560208204,13,15.46,6.28,96.17,4.92
488,Ambilobe,73,MG,1560208206,63,-13.19,49.05,73.31,5.21
489,Kulhudhuffushi,96,MV,1560208207,79,6.62,73.07,83.75,17.98
490,Guatire,100,VE,1560207971,72,10.47,-66.54,72.0,5.77
491,Pimenteiras,37,BR,1560208209,74,-6.24,-41.42,72.95,5.26
492,Benjamin Constant,0,BR,1560208210,88,-4.38,-70.03,75.2,2.24
493,Humaita,0,AR,1560208211,63,-24.93,-65.37,64.4,6.93
494,Barentu,100,ER,1560208213,63,15.11,37.59,80.15,7.05
495,Kamwenge,33,UG,1560208148,76,0.19,30.45,66.29,3.31
496,Bati,98,ET,1560208215,68,11.19,40.02,70.25,6.08
497,Uribia,100,CO,1560208216,57,11.71,-72.27,87.17,10.56
498,Dogondoutchi,77,NE,1560208218,41,13.64,4.03,92.57,17.81
499,Paidha,76,UG,1560208219,94,2.42,30.99,60.53,4.27
500,Itupiranga,0,BR,1560208102,62,-5.13,-49.33,86.0,2.24
501,Timbuktu,32,ML,1560208221,30,16.77,-3.01,94.73,19.86
502,Wageningen,75,NL,1560208222,93,51.98,5.66,62.01,2.24
503,Maues,96,BR,1560208223,74,-3.38,-57.72,79.61,2.28
504,Baindur,100,IN,1560208225,81,13.87,74.63,81.77,19.71
505,Maiduguri,32,NG,1560208226,39,11.84,13.15,92.39,4.68
506,Koindu,100,LR,1560208227,97,8.2,-10.37,72.23,2.33
507,Toma,40,JP,1560208229,82,43.82,142.6,57.2,3.36
508,Kibiti,1,TZ,1560208230,86,-7.72,38.94,67.19,3.56
509,Kilindoni,40,TZ,1560208231,70,-7.91,39.67,80.69,20.04
510,Mvangue,96,CM,1560208232,99,2.97,11.5,67.73,2.51
511,Bajil,4,ES,1560208233,54,38.23,-2.07,55.0,5.01
512,El Vigia,20,MX,1560208235,26,26.85,-109.72,99.0,13.87
513,Kade,97,GH,1560208236,98,6.1,-0.84,72.23,2.44
514,Dunda,11,IN,1560208237,16,30.62,78.32,75.47,6.87
515,Sao Miguel do Tapuio,95,BR,1560208238,66,-5.5,-41.32,77.63,5.37
516,Hillsborough,75,US,1560208195,26,37.57,-122.38,100.4,3.36
517,Kaabong,75,UG,1560208241,88,3.51,34.14,62.51,1.3
518,Luanda,75,AO,1560207956,94,-8.83,13.24,71.6,4.7
519,Castelo do Piaui,78,BR,1560208243,62,-5.32,-41.55,79.79,6.82
520,Tchollire,100,CM,1560208244,62,8.4,14.17,79.79,3.27
521,Adoni,100,IN,1560208245,60,15.63,77.27,84.11,14.54
522,Upata,45,VE,1560208247,93,8.02,-62.41,73.13,5.57
523,Beberibe,40,BR,1560208248,74,-4.18,-38.13,82.4,16.11
524,Madaoua,76,NE,1560208249,31,14.07,5.96,95.81,9.98
525,Kitui,31,KE,1560208250,79,-1.37,38.02,63.77,2.71
526,Sal Rei,40,CV,1560208251,83,16.18,-22.92,73.4,18.34
527,Cabrera,100,CO,1560208253,90,3.98,-74.48,58.91,3.78
528,Gusau,60,NG,1560208254,55,12.17,6.66,84.83,13.53
529,Chateaubelair,40,VC,1560208255,83,13.28,-61.25,82.4,11.41
530,Birnin Kebbi,44,NG,1560208256,42,12.45,4.2,92.03,15.75
531,Bujumbura,69,BI,1560208258,98,-3.36,29.37,50.81,1.79
532,Inongo,0,CD,1560208259,42,-1.93,18.29,73.85,2.62
533,Amudat,35,UG,1560208260,91,1.95,34.95,63.59,0.54
534,Guhagar,100,IN,1560208261,79,17.48,73.19,85.19,18.9
535,Kinkala,38,CG,1560208262,88,-4.35,14.75,73.4,8.05
536,Obo,64,CF,1560208264,86,5.39,26.49,70.61,2.08
537,Takaungu,20,KE,1560208028,78,-3.68,39.86,77.0,5.82
538,Kibungo,40,RW,1560208266,63,-2.14,30.55,66.2,3.36
539,Bachaquero,100,VE,1560208267,59,9.96,-71.12,86.99,1.81
540,Mombasa,20,KE,1560208268,78,-4.05,39.67,77.0,5.82
541,Jawhar,93,IN,1560208270,85,19.91,73.23,83.75,6.62
542,Isiro,95,CD,1560208271,98,2.77,27.62,67.73,2.04
543,Contamana,0,PE,1560208272,64,-7.35,-75.01,76.37,0.89
544,Grenville,90,CA,1560208273,39,45.62,-74.6,82.4,9.17
545,Alindao,26,CF,1560208274,68,5.04,21.21,71.33,2.15
546,Salaga,100,GH,1560208276,88,8.55,-0.52,76.55,7.36
547,Male,36,UA,1560208277,86,50.74,33.7,64.67,5.39
548,Gouyave,20,GD,1560208278,74,12.16,-61.73,82.4,16.11
549,Puerto Lleras,40,CO,1560208279,54,8.16,-72.46,84.2,12.75
550,Bonfim,0,BR,1560208281,68,-20.33,-44.24,66.2,5.82
551,Mbarara,61,UG,1560208282,85,-0.61,30.65,63.59,2.42
552,Bukene,0,TZ,1560208283,57,-4.23,32.89,63.41,3.87
553,Luebo,38,CD,1560208284,50,-5.35,21.42,67.73,2.17
554,Lira,70,UG,1560208285,95,2.25,32.9,63.23,2.42
555,Sena Madureira,61,BR,1560208287,72,-9.07,-68.66,78.89,0.25
556,Tahoua,45,NE,1560208288,27,14.89,5.26,96.17,6.49
557,Beneditinos,0,BR,1560208289,66,-5.46,-42.36,84.2,3.36
558,Jizan,40,SA,1560208290,52,16.89,42.56,91.4,4.74
559,Nhamunda,94,BR,1560208291,98,-2.19,-56.71,75.11,2.57
560,Owo,57,NG,1560208293,98,7.2,5.59,72.59,2.64
561,Abonnema,37,NG,1560208294,86,4.71,6.79,75.65,6.26
562,Yorosso,62,ML,1560208029,44,12.35,-4.78,90.77,10.63
563,Kattivakkam,40,IN,1560208296,49,13.22,80.32,91.4,10.29
